更新时间: 2025-04-10
总变量数: 325
总行数: 7500

============================================================
变量列表:
============================================================
  1. actual_fdi
  2. adult_edu_students
  3. air_freight
  4. air_passenger
  5. air_quality_good_days
  6. ammonia_nitrogen
  7. aquatic_output
  8. arable_land
  9. arable_land_per_capita
 10. avg_ind_emp
 11. avg_pop
 12. avg_urban_emp
 13. avg_urban_wage
 14. birth_pop
 15. books_per_100
 16. business_tax
 17. city
 18. city_code
 19. cod_emission
 20. cons_rate
 21. contract_fdi
 22. cotton_output
 23. death_pop
 24. deposit
 25. deposit_balance
 26. deposit_ctrl
 27. deposit_fin
 28. doctors
 29. dust_emission
 30. dust_removed
 31. dust_total_emission
 32. dust_total_removed
 33. edu_exp
 34. edu_exp
 35. edu_exp_ctrl
 36. egg_output
 37. elderly_beds
 38. elderly_inst
 39. electricity
 40. electricity_per_capita
 41. emp_agri
 42. emp_business
 43. emp_construction
 44. emp_culture
 45. emp_edu_culture
 46. emp_education
 47. emp_env
 48. emp_finance
 49. emp_geology
 50. emp_government
 51. emp_health
 52. emp_health_sports
 53. emp_hotel
 54. emp_it
 55. emp_manufacturing
 56. emp_mining
 57. emp_prim
 58. emp_primary
 59. emp_primary_ratio
 60. emp_public
 61. emp_rd
 62. emp_rd_service
 63. emp_realestate
 64. emp_retail
 65. emp_retail_hotel
 66. emp_sec
 67. emp_secondary
 68. emp_secondary_ratio
 69. emp_service
 70. emp_social_service
 71. emp_tert
 72. emp_tert_share
 73. emp_tertiary
 74. emp_tertiary_ratio
 75. emp_transport
 76. emp_transport_comm
 77. emp_utilities
 78. env_sox
 79. env_wastewater
 80. export
 81. export_ctrl
 82. export_val
 83. fc
 84. fin_deposit_gdp
 85. fin_dev
 86. fin_dev
 87. fin_dev_final
 88. fin_dev_loan
 89. fin_dev_ratio
 90. financing_constraint
 91. fiscal_dependence
 92. fiscal_dependence
 93. fiscal_exp
 94. fiscal_exp
 95. fiscal_exp_ctrl
 96. fiscal_exp_final
 97. fiscal_exp_sci
 98. fiscal_rev
 99. fiscal_rev
100. fiscal_rev_ctrl
101. fiscal_rev_final
102. fixed_asset
103. fixed_phone
104. freight_transport
105. fruit_output
106. gdp
107. gdp
108. gdp_ctrl
109. gdp_fin
110. gdp_gdp
111. gdp_growth
112. gdp_growth
113. gdp_growth_final
114. gdp_growth_gdp
115. gdp_pc
116. gdp_pc_gdp
117. gdp_per_capita
118. gdp_prim
119. gdp_prim_ctrl
120. gdp_prim_share
121. gdp_prim_share_ctrl
122. gdp_primary
123. gdp_primary_ratio
124. gdp_sec
125. gdp_sec_ctrl
126. gdp_sec_share
127. gdp_sec_share_ctrl
128. gdp_secondary
129. gdp_secondary_ratio
130. gdp_tert
131. gdp_tert_ctrl
132. gdp_tert_share
